,qtd_cartao_amarelo_mandante
2092,0.0
2093,1.0
2094,3.0
2095,2.0
2096,5.0
2097,2.0
2098,3.0
2099,1.0
2100,4.0
2101,2.0
2102,4.0
2103,4.0
2104,2.0
2105,2.0
2106,3.0
2107,2.0
2108,3.0
2109,4.0
2110,2.0
2111,4.0
2112,0.0
2113,2.0
2114,0.0
2115,0.0
2116,6.0
2117,2.0
2118,3.0
2119,2.0
2120,4.0
2121,3.0
2122,2.0
2123,2.0
2124,1.0
2125,1.0
2126,1.0
3019,0.0
2127,4.0
2128,3.0
2129,3.0
2130,1.0
2131,3.0
2132,0.0
2133,3.0
2134,2.0
2135,2.0
2136,2.0
2137,3.0
2138,4.0
2139,3.0
2140,1.0
2141,2.0
2142,6.0
2143,3.0
2144,2.0
2145,1.0
2146,5.0
2147,2.0
2148,4.0
2149,2.0
2150,3.0
2151,2.0
2152,0.0
2153,1.0
2154,4.0
2155,1.0
2156,3.0
2157,1.0
2158,2.0
2159,2.0
2160,2.0
2161,2.0
2162,1.0
2163,0.0
2164,5.0
2165,3.0
2166,2.0
2167,2.0
2168,1.0
2169,1.0
2170,2.0
3020,0.0
2171,2.0
2172,3.0
2173,1.0
2174,1.0
2175,1.0
2176,4.0
2177,2.0
2178,2.0
2179,3.0
2180,2.0
2181,3.0
2182,4.0
2183,2.0
2184,5.0
2185,1.0
2186,0.0
2187,3.0
2188,3.0
2189,0.0
2190,3.0
2191,1.0
2192,2.0
2193,2.0
3023,0.0
2194,5.0
2195,3.0
3021,0.0
2196,3.0
2197,1.0
2198,2.0
2199,1.0
2200,3.0
2201,1.0
2202,2.0
2203,3.0
2204,2.0
2205,4.0
3022,0.0
2206,2.0
2207,2.0
2208,4.0
2209,0.0
2210,3.0
2211,2.0
2212,4.0
2213,1.0
2214,0.0
2215,1.0
2216,1.0
2217,3.0
2218,0.0
2219,5.0
2220,1.0
2221,3.0
2222,1.0
2223,4.0
2224,4.0
2225,1.0
2226,4.0
2227,3.0
2228,3.0
2229,2.0
2230,2.0
2231,3.0
2232,4.0
3024,0.0
2233,0.0
2234,0.0
2235,0.0
2236,3.0
2237,6.0
2238,3.0
2239,1.0
3025,0.0
2240,1.0
2241,3.0
2242,1.0
2243,2.0
2244,2.0
2245,3.0
2246,5.0
2247,1.0
2248,1.0
2249,4.0
2250,4.0
2251,3.0
2252,2.0
2253,2.0
2254,2.0
2255,1.0
2256,0.0
2257,2.0
2258,3.0
2259,3.0
2260,2.0
2261,3.0
2262,0.0
2263,5.0
3026,0.0
2264,4.0
2265,3.0
2266,3.0
2267,2.0
2268,5.0
2269,3.0
2270,3.0
2271,2.0
2272,0.0
2273,1.0
2274,3.0
2275,5.0
2276,3.0
2277,4.0
2278,4.0
2279,2.0
2280,3.0
2281,1.0
2282,2.0
2283,3.0
2284,2.0
2285,2.0
2286,4.0
2287,1.0
2288,1.0
2289,3.0
2290,1.0
2291,1.0
2292,3.0
2293,2.0
2294,2.0
2295,0.0
2296,3.0
2297,2.0
2298,2.0
2299,2.0
2300,3.0
2301,3.0
2302,1.0
2303,2.0
2304,4.0
2305,2.0
2306,0.0
2307,4.0
2308,2.0
2309,1.0
2310,3.0
2311,3.0
2312,4.0
2313,1.0
2314,1.0
2315,3.0
2316,1.0
2317,0.0
2318,3.0
2319,3.0
2320,4.0
2321,2.0
2322,2.0
2323,2.0
2324,2.0
2325,2.0
2326,1.0
2327,5.0
2328,3.0
2329,2.0
2330,2.0
2331,3.0
2332,2.0
2333,2.0
2334,1.0
2335,4.0
2336,2.0
2337,2.0
2338,3.0
2339,1.0
2340,1.0
2341,0.0
2342,1.0
2343,0.0
2344,1.0
2345,2.0
2346,1.0
2347,3.0
2348,4.0
2349,4.0
2350,3.0
2351,0.0
2352,1.0
2353,2.0
2354,2.0
2355,5.0
2356,4.0
2357,3.0
2358,1.0
2359,3.0
2360,1.0
2361,2.0
2362,4.0
2363,3.0
2364,2.0
2365,4.0
2366,4.0
2367,5.0
2368,2.0
2369,3.0
2370,2.0
2371,1.0
2372,1.0
2373,3.0
3027,2.0
2374,2.0
2375,4.0
2376,2.0
2377,2.0
2378,3.0
2379,2.0
2380,5.0
2381,1.0
2382,1.0
2383,2.0
2384,1.0
2385,2.0
2386,2.0
2387,1.0
2388,4.0
2389,2.0
2390,3.0
2391,4.0
2392,1.0
2393,2.0
2394,1.0
2395,2.0
2396,2.0
2397,1.0
2398,2.0
2399,1.0
2400,1.0
2401,1.0
2402,0.0
2403,1.0
2404,2.0
2405,2.0
2406,2.0
2407,3.0
2408,1.0
2409,4.0
2410,1.0
2411,3.0
2412,1.0
2413,2.0
2414,1.0
2415,3.0
2416,2.0
2417,2.0
2418,3.0
2419,3.0
2420,1.0
2421,3.0
3028,0.0
2422,3.0
2423,4.0
2424,5.0
2425,5.0
2426,2.0
2427,1.0
2428,3.0
2429,4.0
2430,1.0
3029,0.0
2431,1.0
2432,0.0
2433,4.0
2434,5.0
2435,4.0
2436,2.0
2437,5.0
2438,2.0
2439,1.0
2440,3.0
2441,3.0
2442,1.0
2443,1.0
2444,3.0
2445,2.0
2446,0.0
2447,1.0
2448,1.0
2449,1.0
2450,2.0
2451,2.0
2452,3.0
2453,5.0
2454,1.0
2455,1.0
2456,1.0
2457,1.0
3030,0.0
2458,4.0
2459,2.0
2460,1.0
2461,1.0
2462,2.0
2463,2.0
2464,3.0
2465,0.0
2466,2.0
2467,3.0
2468,2.0
2469,5.0
2470,1.0
2471,2.0
2472,2.0
2473,2.0
2474,2.0
2475,2.0
2476,1.0
2477,3.0
2478,0.0
2479,1.0
2480,1.0
2481,6.0
2482,3.0
2483,4.0
2484,2.0
2485,2.0
2486,4.0
2487,2.0
2488,4.0
2489,2.0
2490,2.0
2491,1.0
2492,1.0
2493,3.0
2494,4.0
2495,3.0
2496,1.0
2497,2.0
2498,3.0
2499,2.0
2500,1.0
2501,1.0
2502,1.0
2503,1.0
2504,3.0
2505,1.0
2506,1.0
2507,6.0
2508,2.0
2509,3.0
3031,0.0
2510,3.0
2511,1.0
2512,2.0
2513,1.0
2514,3.0
2515,1.0
2516,3.0
2517,1.0
2518,0.0
2519,2.0
2520,1.0
2521,1.0
2522,1.0
2523,3.0
2524,1.0
2525,4.0
2526,2.0
2527,0.0
2528,5.0
2529,4.0
2530,0.0
2531,4.0
2532,2.0
2533,1.0
2534,1.0
2535,3.0
2536,4.0
2537,2.0
2538,2.0
2539,1.0
2540,4.0
2541,2.0
2542,2.0
2543,0.0
2544,3.0
2545,1.0
2546,1.0
2547,2.0
2548,3.0
2549,3.0
2550,1.0
2551,3.0
2552,3.0
2553,1.0
2554,2.0
2555,3.0
2556,3.0
2557,7.0
2558,1.0
2559,1.0
2560,4.0
2561,1.0
2562,3.0
2563,2.0
2564,1.0
2565,0.0
2566,1.0
2567,1.0
2568,4.0
2569,1.0
2570,1.0
2571,2.0
2572,1.0
2573,1.0
2574,4.0
2575,5.0
2576,3.0
2577,3.0
2578,5.0
2579,3.0
2580,2.0
2581,3.0
2582,4.0
2583,2.0
2584,3.0
2585,3.0
2586,0.0
2587,5.0
2588,6.0
2589,1.0
2590,6.0
2591,4.0
2592,2.0
2593,2.0
2594,2.0
2595,1.0
2596,1.0
2597,0.0
2598,5.0
2599,1.0
2600,1.0
2601,3.0
2602,3.0
2603,3.0
2604,4.0
2605,4.0
2606,2.0
2607,3.0
2608,2.0
2609,4.0
2610,1.0
2611,1.0
2612,3.0
2613,1.0
2614,1.0
2615,3.0
2616,4.0
2617,2.0
2618,1.0
2619,2.0
2620,2.0
2621,3.0
2622,1.0
2623,4.0
2624,4.0
2625,3.0
2626,1.0
2627,2.0
2628,2.0
2629,2.0
2630,2.0
2631,5.0
2632,1.0
2633,1.0
2634,3.0
2635,1.0
2636,1.0
2637,5.0
2638,2.0
2639,2.0
2640,1.0
2641,0.0
2642,2.0
2643,2.0
2644,5.0
2645,4.0
2646,1.0
2647,5.0
2648,2.0
2649,2.0
2650,2.0
2651,2.0
2652,5.0
2653,5.0
2654,4.0
2655,5.0
2656,1.0
2657,1.0
2658,4.0
2659,1.0
2660,1.0
2661,5.0
2662,2.0
2663,3.0
2664,3.0
2665,4.0
2666,1.0
2667,1.0
2668,3.0
2669,2.0
2670,2.0
2671,2.0
2672,1.0
2673,2.0
2674,2.0
2675,5.0
2676,2.0
2677,1.0
2678,3.0
2679,2.0
2680,1.0
2681,3.0
2682,2.0
3032,0.0
2683,2.0
2684,3.0
2685,2.0
2686,5.0
2687,5.0
2688,5.0
2689,2.0
2690,3.0
2691,3.0
2692,1.0
2693,0.0
2694,5.0
2695,1.0
2696,2.0
2697,3.0
2698,3.0
2699,3.0
2700,1.0
2701,3.0
2702,2.0
2703,1.0
2704,2.0
2705,2.0
2706,1.0
2707,1.0
2708,3.0
2709,2.0
2710,1.0
2711,3.0
2712,1.0
2713,1.0
2714,4.0
2715,3.0
2716,1.0
2717,3.0
2718,6.0
2719,2.0
2720,1.0
2721,1.0
2722,4.0
2723,1.0
2724,2.0
2725,2.0
2726,4.0
2727,1.0
2728,2.0
2729,3.0
2730,6.0
2731,2.0
2732,1.0
2733,0.0
2734,4.0
2735,4.0
2736,5.0
2737,1.0
2738,5.0
2739,1.0
2740,3.0
2741,0.0
2742,3.0
2743,2.0
2744,4.0
2745,1.0
2746,3.0
2747,0.0
2748,4.0
2749,3.0
2750,3.0
2751,2.0
2752,3.0
2753,2.0
2754,0.0
2755,4.0
2756,4.0
2757,1.0
3033,0.0
2758,5.0
2759,2.0
2760,2.0
2761,1.0
2762,1.0
2763,2.0
2764,2.0
2765,1.0
2766,2.0
2767,5.0
2768,0.0
2769,1.0
2770,1.0
2771,0.0
2772,1.0
2773,0.0
2774,5.0
2775,1.0
2776,2.0
2777,4.0
2778,4.0
2779,1.0
2780,3.0
2781,3.0
2782,0.0
2783,4.0
2784,2.0
2785,3.0
2786,3.0
2787,4.0
2788,2.0
2789,1.0
2790,1.0
2791,5.0
2792,2.0
2793,0.0
2794,1.0
2795,5.0
2796,0.0
2797,1.0
2798,2.0
2799,0.0
2800,4.0
2801,5.0
2802,1.0
2803,3.0
3034,0.0
2804,0.0
2805,3.0
2806,1.0
2807,2.0
2808,1.0
2809,1.0
2810,2.0
2811,1.0
2812,3.0
2813,2.0
2814,2.0
2815,2.0
2816,2.0
2817,2.0
2818,1.0
2819,1.0
2820,3.0
2821,1.0
2822,2.0
2823,4.0
2824,1.0
2825,3.0
2826,3.0
2827,3.0
2828,1.0
2829,1.0
2830,1.0
3035,0.0
2831,1.0
2832,2.0
2833,0.0
3036,0.0
2834,2.0
2835,1.0
2836,3.0
2837,4.0
2838,5.0
2839,2.0
2840,4.0
2841,3.0
2842,0.0
2843,2.0
2844,4.0
2845,3.0
3037,0.0
2846,0.0
2847,1.0
2848,6.0
2849,4.0
2850,2.0
2851,2.0
2852,4.0
2853,2.0
2854,1.0
2855,1.0
2856,3.0
2857,1.0
2858,1.0
2859,1.0
2860,4.0
2861,1.0
2862,0.0
2863,3.0
2864,1.0
2865,3.0
2866,6.0
2867,3.0
2868,4.0
2869,2.0
2870,0.0
2871,1.0
2872,5.0
2873,1.0
2874,2.0
2875,3.0
2876,3.0
2877,3.0
2878,2.0
2879,3.0
2880,2.0
2881,0.0
2882,1.0
2883,2.0
2884,1.0
2885,1.0
2886,3.0
2887,4.0
2888,2.0
2889,1.0
2890,3.0
2891,2.0
2892,3.0
2893,1.0
2894,3.0
2895,1.0
2896,4.0
2897,2.0
2898,1.0
2899,4.0
2900,4.0
2901,2.0
2902,2.0
2903,3.0
2904,2.0
2905,1.0
2906,2.0
2907,2.0
2908,2.0
2909,1.0
2910,1.0
2911,3.0
2912,1.0
2913,0.0
2914,3.0
2915,1.0
2916,4.0
2917,2.0
2918,4.0
2919,1.0
2920,4.0
2921,3.0
2922,2.0
2923,3.0
2924,2.0
2925,3.0
2926,3.0
2927,2.0
2928,0.0
2929,1.0
2930,2.0
2931,2.0
2932,3.0
2933,2.0
2934,3.0
2935,3.0
2936,3.0
2937,4.0
2938,3.0
2939,3.0
2940,1.0
2941,2.0
2942,0.0
2943,2.0
2944,1.0
2945,2.0
2946,2.0
2947,1.0
2948,2.0
2949,1.0
2950,3.0
2951,2.0
3038,0.0
2952,3.0
2953,2.0
2954,3.0
2955,3.0
2956,0.0
2957,3.0
2958,1.0
2959,6.0
2960,4.0
2961,4.0
2962,0.0
2963,2.0
2964,5.0
2965,2.0
2966,2.0
2967,4.0
2968,4.0
2969,3.0
2970,4.0
2971,1.0
2972,7.0
2973,4.0
2974,1.0
2975,2.0
2976,1.0
2977,0.0
2978,1.0
2979,4.0
2980,3.0
2981,1.0
2982,1.0
2983,3.0
2984,3.0
2985,2.0
2986,2.0
